《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	『當然不敢.....先生。』 波金給了他一個大幅度的鞠躬,就跟以前對待魯休思·馬份一樣。
	『不准洩漏出去,波金,連我母親也不行,懂了嗎?』
	『當然,當然。』波金喃喃說道,又一次鞠躬。 
	下一刻,門上的鈴鐺叮噹響,馬份神氣活現的走出商店,看來對自己非常滿意。他經過時非常接近哈利、榮恩和妙麗三個人,他們感覺斗蓬下擺擺晃了一下。店裡面的波金仍一動也不動,油滑的笑容消失了,反而一臉的擔憂。 
	『這是怎麼回事?』榮恩低聲說,一面把伸縮耳捲起來。 
	『誰知道,』哈利說,用力思索。『他想要修理某樣東西...還要把某樣東西留在店裡...他說「那個東西」的時候,你看見他指著什麼嗎?』 
	『沒有,他被櫃子擋住了。』
	『你們兩個留在這裡。』妙麗說。
	『你要?——』 
然而妙麗已經鑽出斗篷,對著玻璃整理了一下頭髮,隨即大步走向商店,推開門,鈴錯又響了起來。榮恩趕緊又把伸縮耳塞到門下,把另一條細繩遞給哈利。 
	『哈囉,天氣可真壞啊。』妙麗活潑的對波金說,他沒有回答,只是懷疑的瞧了她一眼。妙麗愉快的哼著歌,在展示的商品堆裡閒晃。
	『這條項鍊要賣嗎?』她問,在一個有玻璃蓋的箱子前停下。
	『只要你出得起一千五百加隆。』波金冷冷的說。
	『喔,呃,算了,我沒有那麼多錢,』妙麗說,繼續往前走。『那這個可愛的——呣—骷髏頭呢?』
	『十六加隆。』
	『所以也是要出售的?不是....為什麼人保留的?』 
	波金斜睨她。哈利有種不妙的感覺,他似乎對妙麗的盤算一清二楚。顯然妙麗也覺得自己給識破了,因為她突然把謹慎小心全抛到了九霄雲外。 
	『其實是這樣的,剛剛進來的那個男生,跩哥·馬份,呃,他是我的朋友,我想送他一份生日禮物,要是他已經預訂了什麼東西的話,我可不想送他相同的東西,所以....呃......』 
	依哈利看來,這理由實在太薄弱,波金顯然也認為如此。 
	『出去,』他很不客氣的說。『滾出去!』
	妙麗用不著他攆第二次,立刻就往門口走,波金緊跟在後面。鈴鐺又響起後,波金用力甩上門,掛起了『打烊』的牌子。 
	『嗯,是應該試一試啦,』榮恩說,同時用斗篷罩住妙麗。『只不過稍微明顯了一點|』 
	『好啊,下一次就讓你來示範應該怎麼做好了,大偵探!』她厲聲頂回去。回程的一路上榮恩和妙麗都在鬥嘴,直到抵達『衛氏巫師法寶店』之後他們才不得不停止,以便神不知鬼不覺的躲過滿臉焦慮的衛斯理太太和海格,他們顯然注意到他們三人失蹤了。一走進店裡,哈利馬上把隱形斗篷收起來,藏進背包裡,在回應衛斯理太太指責他們亂跑的時候,跟榮恩妙麗一塊兒一口咬定他們始終都在店後面,是她自己找得不夠仔細。 





      第七章　史拉俱樂部

	暑假的最後一星期,哈利大部分都用於思考馬份在夜行巷的行為有什麼意義。最令他不安的是,馬份走出店舖時臉上竟露出那麼滿足的表情。能夠讓馬份那麼開心的事,絕不會是什麼好消息。然而讓他不大高興的是,榮恩和妙麗對馬份的行為都不像他那麼感興趣,最起碼,幾天之後,他們就對這話題顯得很厭煩。 
	『是啊,我承認這件事有點蹊蹺,哈利,』妙麗有點不耐煩的說。她坐在弗雷和喬治房間的窗台,兩腳擱在一個硬紙箱上,心不甘情不願的從新買的《古代神秘文字翻譯進階》上抬起頭來。『但我們不是也同意,這件事有很多種可能的解釋了嗎?』 
	『也許他弄斷了他的光榮之手,』榮恩有點心不在焉的說,他努力要把掃帚裡彎掉的尾枝扳正。『還記得馬份那隻萎縮的人手嗎?』 
	『但他說「別忘了把那個東西保管好」是什麼意思?』哈利第N次問道,『在我聽來,似乎波金有另一個壞掉的東西,而馬份兩個都要。』 
	『你這麼認為嗎?』榮恩現在試著刮掉掃帚柄上沾的泥土。 
	『對啊,我是這麼想的。』哈利說。見榮恩和妙麗都不答腔,他又說:『馬份的父親進了阿茲卡班。你認為馬份會不想復仇嗎?』
	榮恩抬起頭,眨眨眼睛。 
	『馬份,復仇?他能怎麼辦?』
	『這就是我要說的,我不知道!』哈利沮喪的說。『但他在搞什麼花樣,我認為我們應該認真看待這件事。他父親是食死人,而且——』 
	哈利忽然停止說話,他眼睛瞪著妙麗身後的窗子,嘴巴張得好大。他剛想到一個驚人的念頭。 
	『哈利?』妙麗焦慮的問,『怎麼回事?』
	『不會是你的疤又開始痛了吧?』榮恩也緊張的問。
	『他是個食死人,』哈利一字一句說,『他取代他父親成為食死人!』
	一陣沉默過後,榮恩開始哈哈大笑。
	『馬份?他才十六歲,哈利!你以為「那個人」會讓馬份加入?』
	『似乎不太可能,哈利,』妙麗忍著笑意說。『你怎麼會認為——』 
	『在摩金夫人店裡,她根本都還沒碰到他,但她要替他把袖子捲起來時,他卻大喊一聲,馬上抽回手臂。那是他的左臂。他已經烙上了黑魔標記。』 
	榮恩與妙麗互相對望。
	『這個嘛......』榮恩道,聽起來完全沒有被說服。
	『哈利,我認為他只是想離開那裡。』妙麗說。 
	『他拿了什麼我們沒看到的東西給波金看,』哈利堅持往下說。『那東西把波金嚇壞了。那就是黑魔標記,我知道—他要波金看清楚他在跟什麼人打交道,你們也看到後來波金對他多麼必恭必敬!』 
	榮恩與妙麗又互看一眼。
	『我不確定,哈利....』
	『是啊,我還是不認為「那個人」會讓馬份加入......』 
	哈利很不悅,但他十分有把握自己的判斷沒錯,他抓起一堆骯髒的魁地奇球袍走出房間,衛斯理太太從好多天前就催他們不要等到最後一刻才開始洗衣服和打包行李。 他在樓梯口撞見金妮,她捧著一疊剛洗好的衣服,正打算回房去。 
	『我可不會趁現在進廚房去,』她警告他。『那兒現在是蛙兒的地盤。』
	『我會小心不要踩到牠。』哈利微笑道。
	果然,他一走進廚房,就發現花兒坐在廚房桌前,聚精會神研究她和比爾的婚禮計畫,衛斯理太太則盯著一堆會自動挑棟清洗的芽菜,看來心情頗差。 
	『.....比爾和窩差不多已經決定,只要兩個伴娘就好,金妮和佳兒站在一起會顯得很漂亮。窩考慮給塔們穿淡金色——粉紅色配金妮的頭髮一定會很可怕——』 
	『啊,哈利!』衛斯理太太大聲說,打斷了花兒的獨白。『好極了,我要解釋一 下明天你們回霍格華茲一路上的安全措施。我們又可以坐魔法部的車子,車站會有正氣師守候——』 
	『東施會去嗎?』哈利把魁地奇制服遞過去。
	『不會,我想不會,亞瑟說她被安排在別的地方。』 
	『塔太不修邊幅了,那個東施。』花兒用茶匙背面端詳自己的絕世美貌,若有所思道。『很大的錯誤,如果你問——』 
	『是的,謝謝你,』衛斯理太太尖酸的說,再次打斷花兒。『快去收拾吧,哈利,可能的話,我希望行李今晚就能整理好,免得我們像往年那樣,到最後一分鐘還在手忙腳亂。』 
	事實上,他們第二天早晨出門時,確實比往年順利得多。魔法部的車開到洞穴屋門口時,他們已在那邊等候,箱子都收拾妥當,妙麗的貓歪腿正安全的關在旅行用的籃子裡。嘿美和榮恩的貓頭鷹豬水鳧,還有金妮新養的紫色迷你毛毛球阿洛也都關在籠子裡。 
	『再見啦,阿利。』花兒嗲著嗓子說,和他吻別。榮恩滿臉希冀的湊上前去,但金妮把腿伸出去,榮恩絆了一跤,跌倒在花兒腳前的泥土裡。他氣壞了,滿臉通紅還沾了泥巴,連再見都沒說一聲就急忙鑽進車裡。 
	在王十字車站裡沒看見爽朗的海格等著他們,反倒是有兩位面色凝重、蓄著鬍鬚、身穿黑色麻瓜西裝的正氣師,車一停就走過來,守護在他們一行人兩側,一言不發的引導他們進站。 
	『快點,快點,通過路障,』衛斯理太太說,大家一下子這麼有效率,似乎讓她有點慌張。『最好哈利先走,由——』 
	她用徵詢的眼光看著一位正氣師,他很快點點頭,抓起哈利的上臂,想帶他走向第九月台和第十月台之間的路障。 
	『我自己會走,謝謝你。』哈利惱怒的說,從正氣師掌握中抽出手臂。他推著推車直衝向堅固的路障,把沉默不語的同伴丟在一旁,一眨眼,他便站在九又四分之三月台上,紅色的霍格華茲特快車正朝人群上空噴出一陣陣的蒸氣。 
	不消幾秒鐘,妙麗和榮恩也都來到他身旁。哈利未先請示臉色陰沉的正氣師,就示意榮恩和妙麗隨他沿著月台去找空車廂。 
	『不行,哈利,』妙麗面帶歉意的說。『榮恩和我必須先進級長車廂,然後在走廊裡巡視一下。』 
	『哦,對了,我忘了。』哈利道。 
	『你們最好直接上車,全部都上車,只剩幾分鐘了,』衛斯理太太看著手錶說。『好啦,榮恩,祝你這學期愉快啦....』 
	『衛斯理先生,可以跟你私下說句話嗎?』哈利道,他決定把問在心裡的話一吐為快。 
	『當然。』衛斯理先生說,他有點驚訝,但還是跟著哈利走到別人聽不見他們說 話的地方。
	哈利已經把整件事仔細想過了,並得出一個結論,如果要跟任何人說,衛斯理先生是最合適的人選,第一,因為他在魔法部工作,最方便做進一步調查。第二,因為他認為衛斯理先生大發雷霆的風險不大。 
	他們兩人走開時,他看見衛斯理太太和臉色陰沉的正氣師投來懷疑的眼光。 
	『我們在斜角巷的時候——』哈利剛開始說,但衛斯理先生做了個表情,阻止他往下說。
	『是否我即將得知,你、榮恩和妙麗,在你們本來應該待在弗雷和喬治的店舖後面那個房間裡的時候,偷溜到什麼地方去了?』
	『你怎麼會——』
	『哈利,拜託,弗雷和喬治可是我一手養大的呢。』
	『呃......是啊,沒錯,我們是不在後面房間裡。』
	『很好,那麼,有什麼壞消息都報上來吧。』
	『嗯,我們跟蹤哥·馬份,我們用了我的隱形斗篷。』
	『你們這麼做是出於任何特殊動機嗎,或只是一時興起?』 
	『因為我認為馬份好像在搞什麼花樣,』哈利不顧衛斯理先生又生氣又好笑的表情說。『他甩開他母親,所以我想知道原因。』
	『當然,』衛斯理先生順著他的口氣說。『好吧,你找到原因了嗎?』 
	『他到波金與伯克氏的店裡,』哈利說,『威脅看店的波金,要他幫忙修理某個東西,他還要波金替他保留另外一件東西。聽起來,這兩件好像是同樣的東西,而且都需要修理,可能是一對。而且......』 
	他深吸一口氣。 
	『還有一件事。我們看見摩金夫人要碰馬份的左臂時,他跳得三丈遠。我猜他被烙了黑魔標記。我相信他已經取代他父親成為食死人了。』 
	衛斯理先生震驚極了。過一會兒他才說:『哈利,我不太認為「那個人」會讓一個十六歲的——』 
	『有誰真的知道「那個人」會怎麼做或不怎麼做嗎?』哈利憤怒的問。『衛斯理先生,對不起,但這件事難道不值得調查嗎?如果馬份要修理什麼東西,而且必須威脅波金才辦得到,那東西就可能與黑魔王有關,甚至很危險,不是嗎?』 
	『老實說,我不這麼認為,哈利。』衛斯理先生緩慢的說。『你知道,魯休思·馬份被捕的時候,我們搜索過他的家。我們已經拿走了所有可能有危險的物品。』 
	『我認為你們遺漏了什麼。』哈利固執的說。
	『好吧,有可能。』衛斯理先生說,但哈利看得出他只是不想爭執。
	他們身後哨音響起,幾乎所有的人都已經上車,車門要關了。
	『你最好趕快。』衛斯理先生說,衛斯理太太也在高喊:『哈利,快點!』
	他急忙跑過去,衛斯理夫婦幫他把行李箱抬到車上。 
	『聽著,親愛的,今年你到我們家來過聖誕節,已經跟鄧不利多講好了,所以我們很快就會再見面。』衛斯理太太隔著窗戶說,哈利用力把車門關上,火車開始移動。『好好照顧自己,還有——』 
	火車逐漸加速。
	『——要乖乖的——』
	她得小跑步才跟得上。
	『——注意安全!』
	哈利揮著手,直到火車轉彎再也看不見衛斯理夫婦之後,才轉身去找其他人。他猜榮恩和妙麗一定窩在級長車廂裡,但金妮就在前面不遠的走道上,跟幾個朋友聊天。他拖著行李箱向她走去。 
	他走近時,所有的人都肆無忌惮盯著他看。他們甚至把臉貼在車廂的玻璃上,只為了看他一眼。自從《預言家日報》大肆宣揚他就是『被選中的人』以後,他對這個學期必須承受更多的注目已有心理準備,但他還是不喜歡那種站在明亮的聚光燈下的感覺。他輕拍金妮的肩膀一下。
	『要去找個車廂坐下嗎?』
	『我不行,哈利。我說過要跟丁碰面的,』金妮容光煥發的說。『待會兒見囉。』
	『好吧。』哈利道。她走開時,看著她紅色的長髮在身後甩動,他心裡有種不舒服的抽痛。一個暑假下來,他已經習慣有她在旁邊,幾乎忘記了金妮在學校裡跟他、榮恩和妙麗不是一夥的。然後他眨眨眼環顧四周,他周圍有一群仿佛被催眠的女孩。 
	『嗨,哈利!』身後傳來一個熟悉的聲音。
	『奈威!』哈利鬆了一口氣,回頭看見一個圓臉男孩奮力穿過人群,向他走來。 
	『哈囉,哈利。』奈威身後有個女孩說,她有著一頭長髮,一雙大而迷濛的眼晴。 
	『露娜,嗨,你好嗎?』
	『很好,謝謝你。』露娜說。她把一本雜誌抱在胸前,封面上的大字宣稱裡面附贈一付迷幻七彩眼鏡。
	『《謬論家》賣得還不錯吧?』哈利問說,他去年曾接受這份雜誌的獨家專訪,對它特別有種好感。 
	『哦,是啊,銷量上升不少。』露娜愉快的說。 
	『我們去找位子坐。』哈利說,他們三個便沿著車廂,穿過一群群默不作聲,瞪大眼睛看的學生。最後他們終於找到一個空車廂,哈利滿心慶幸,趕快走進去。
	『他們連我們都盯著看,』奈威說,他指的是自己和露娜,『因為我們跟你在一起!』 
	『他們看你們是因為當時你們也在魔法部,』哈利一邊把皮箱推上行李架一邊說。『我們那場小冒險全部刊登在《預言家日報》上,你們一定看到了。』
	『我看了,本來我以為事情鬧這麼大,奶奶一定會生氣,』奈威道,『沒想到她很高興。還說我終於有點我父親的樣子了。她還買了一根新魔杖給我,你看!』 
	他取出魔杖給哈利看。 
	『櫻桃木加獨角獸毛,』他自豪的說。『我們認為這是奧利凡德賣掉的最後一支魔杖,他第二天就失蹤了——喂,回來,吹寶!』 
	他衝進椅子底下,想把他那隻喜歡擅自出來自由活動的蟾蜍抓回去。
	『今年還有DA聚會嗎,哈利?』露娜問道,她正從《謬論家》中間摺頁上撕下一付迷幻七彩眼鏡。 
	『我們已經解決掉恩不里居,所以沒必要了,不是嗎?』哈利一邊說一邊坐下來。奈威從椅子底下爬出來,頭撞到椅子一下。他顯得相當失望。 
	『我喜歡DA聚會!我跟你們學會好多事情!』
	『我也喜歡那種聚會,』露娜平靜的說。『就像擁有很多朋友。』 
	露娜經常說出類似這種令人不愉快的話,使哈利泛起一種憐憫而尴尬的不安。但他還來不及回應,車廂外就傳來一陣騷動,一群四年級女生在玻璃門外吱吱喳喳說悄悄話並且咯咯傻笑。 
	『你去問他!』
	『不要,你去!』
	『我來好了!』 
	其中有個看起來比較大膽的,一個有著黑色大眼睛、戽斗下巴、黑色長髮的女孩,推開門走進來。 
	『嗨,哈利,我叫羅咪·凡。』她很有自信的大聲說。『你何不到我們車廂來跟我們一塊兒坐?你沒必要跟他們坐一起。』她用大家都聽得見的音量補充一句,指指仍在座位底下摸索吹寶,露出半截屁股的奈威,以及已戴上贈送的迷幻七彩眼鏡,看起來像隻精神錯亂的七彩貓頭鷹的露娜。 
	『他們是我的朋友。』哈利冷冰冰的說。
	『哦,』那女孩顯得很驚訝。『哦,好吧。』
	她退出室外,順手把門關上。 
	『大家以為你會交比我們更酷的朋友。』露娜說,再次展現她讓人尷尬的誠實本色。 
	『你們很酷,』哈利簡短的說。『她們當時都不在魔法部。她們沒有跟我並肩作戰。』 
	『你這麼說真好。』露娜微笑道,她把鼻梁上的迷幻七彩眼鏡推得更高一點,然後開始閱讀《謬論家》。
	『但我們沒有跟他面對面作戰,』奈威一邊說,一邊從椅子底下爬出來,灰頭土臉的,手中捧著看起來已經認命的吹寶。『只有你有。你該聽我奶奶怎麼稱讚你:「那個哈利波特比整個魔法部加起來更有骨氣!」她願意拿任何東西來換一個像你這樣的孫子.....』
	哈利不自在的笑了笑,找機會趕快把話題轉到普等巫測。奈威報出自己的成績,大聲自問,變形學只拿到『合格』,有沒有可能獲准再上超勞巫測。哈利看著他,卻沒在聽他說話。 
	奈威的童年跟哈利一樣遭到佛地魔茶毒,但奈威絲毫不知道自己差一點就跟哈利交換命運。預言可能適用於他們之中的任何一個,但是佛地魔基於他不可理解的理由,決定相信命運選擇的人是哈利。 
	如果當初佛地魔選擇了奈威,就輪到坐在哈利對面的奈威額頭上有道閃電疤痕,肩負預言的重擔....會是這樣嗎?奈威的母親會為了救他而死,就如同莉莉為哈利犧牲嗎?當然會......但要是她來不及站在她兒子和佛地魔中間呢?那樣的話,還會有『被選中的人』嗎?奈威現在坐的位子會空著,而沒有疤痕的哈利在月台上就可以跟自己的母親,而不是榮恩的母親吻別?
	『你還好吧,哈利?你怪怪的。』奈威問。
	哈利嚇了一跳。
	『抱歉,我——』
	『你中了黑黴氣嗎?』露娜從巨大的彩色眼鏡底下看著哈利,同情的問。
	『我——什麼?』 
	『黑黴氣....看不見,它飄浮在空中,會從你耳朵鑽進去,使你腦袋昏昏沉沉,』她說。『我感覺這兒好像就有一個從附近咻過去。』 
	她伸出手朝稀薄的空氣拍打,好像在打什麼無形的大飛蛾。哈利和奈威互望一眼,趕快把話題轉到魁地奇上。 
	車窗外的天氣就如同整個暑假以來那樣彆扭,一路上,寒冷的濃霧與微弱、晴朗的陽光交替出現。放晴的時段,陽光幾乎從頭頂正上方灑下來時,榮恩與妙麗總算進了車廂。 
	『拜託午餐推車快點來,我餓死了,』榮恩滿懷渴望的說,他一屁股在哈利身旁坐下,揉著他的肚子。『嗨,奈威。嗨,露娜。猜怎麼著?』他轉向哈利說。『馬份沒有盡到級長的責任。他就坐在自己的車廂,跟其他史萊哲林的學生一起,我們經過的時候看見他。』
	哈利的興趣來了並且坐直了身體。以馬份的個性,不可能放過展示級長權威的機會,去年他就會盡情的濫用這種權力。 
	『他看見你們時有什麼反應?』 
	『老樣子,』榮恩滿不在乎的用手比了一個粗魯的手勢。『這不像他,不是嗎?哼——他就是——』他再次比同一個手勢,『他為什麼不去對一年級的新生作威作福?』 
	『不知。』哈利說,但他心思飛馳。這是否代表馬份有比欺侮低年級學生更重要的心事? 
	『也許他寧可當督察小組,』妙麗道。『也許當過督察再當級長會覺得有點乏味。』
	『我不覺得,』哈利說,『我認為他——』 
	他還沒來得及引申他的理論,車廂門就再次滑開了,一個氣喘吁吁的三年級女生衝進來。 
	『我奉命把這些交給奈威·隆巴頓和哈利波——波特。』她眼神才跟哈利接觸,臉頰一下子紅了起來,話也接不下去了。 
	她手裡拿著兩捲用紫色絲帶繫住的羊皮紙。哈利和奈威困惑的接過分別寫著他們名字的羊皮紙卷,女孩就跌跌撞撞退出車廂而去。 
	『這是什麼?』榮恩問,哈利展開他的那份。
	『一張邀請函。』哈利說。 

哈利: 
	請來C車廂與我共進午餐,如蒙光臨,不勝欣喜之至。 
					H·E·F·史拉轟教授上 

	『史拉轟教授是誰?』奈威困惑的瞪著手上的邀請函看。
	『新來的老師,』哈利道。『好吧,我看我們非去不可,不是嗎?』
	『但他找我要做什麼?』奈威緊張的問,好像要被抓去勞動服務似的。
	『不知道,』哈利說,這不完全是事實,雖然他無法證明自己的直覺是對的。『聽著,』出於突如其來的靈感他補了一句,『我們穿隱形斗篷去,這樣在路上可以好好觀察馬份,看他到底在搞什麼鬼。』 
	然而這點子是無效的,因為走道上擠滿了正在守望午餐推車的人,穿上隱形斗篷簡直寸步難行。
	哈利懊惱的把隱形斗篷塞回袋子,想著若是能穿上它免得被那麼多人盯著看,該有多好,注目的眼光自從他前一次在車上走了一趟以來,似乎又有增加的趨勢。不時有學生從車廂裡衝出來,只為了把他看得更清楚點。 
	唯一的例外是張秋,她老遠看見哈利走來,就趕快閃進車廂。哈利經過時,從窗戶看見她正專心一意跟她的朋友毛莉交談,毛莉化了很厚的妝,卻仍然掩蓋不住那橫漫過她臉類的膜包痕跡。哈利暗暗竊笑,推開人潮繼續往前走。 
	來到C車廂,他們立刻發現史拉轟教授邀請的不僅他們兩人而已,雖然從史拉轟教授歡迎的熱情程度來判斷,哈利才是他最期待的客人。 
	『哈利,我的孩子!』一看到他,史拉轟就跳起來說,頓時間,他那個包裹在絲絨衣料裡的大肚子仿佛塞滿了整個車廂。他亮晶晶的禿腦袋和兩大叢銀色八字鬍映著陽光,就跟他背心上的金鈕釦一樣閃閃發光。『真高興看到你,真高興看到你!而你一定就是隆巴頓先生囉!』 
	奈威表情驚懼的點了點頭,史拉轟比個手勢,他們就面對面坐在最靠近門邊僅剩的兩個空位上。 
	哈利環視其他客人。他認出一個同級的史萊哲林男生,是個皮膚黝黑的高個兒,他的顱骨很高,還有雙細長的鳳眼,另外有兩個哈利不認識的七年級男生,還有擠在角落,坐在史拉轟身旁的金妮,她一副不知道自己怎麼會到這兒來的模樣。 
	『來,這兒的人你們都認識嗎?』史拉轟問哈利和奈威。『布雷司·剎比跟你們同年級,當然——』 
	剎比沒有任何認識他們或打招呼的表示,哈利和奈威也一樣,因為葛來分多和史萊哲林的學生基本上是互相敵視的。 
	『這位是寇馬·麥拉,或許你們曾經碰過面?——沒有嗎?』 麥拉是個鬆髮如鋼絲的大塊頭,他舉起一隻手,哈利和奈威向他點頭回禮。
	『——還有這位是馬卡·貝爾比,不知道是否?——』貝爾比很瘦,顯得很緊張,露出一個壓抑的微笑。
	『——還有這位迷人的年輕小妲,她告訴我說她認識你們!』史拉轟介紹完畢。
	金妮從史拉轟背後朝哈利和奈威苦笑。 
	『好極了,真是太愉快了,』史拉轟心滿意足的說。『有這個機會進一步了解各位。來,請拿張餐巾。我的午餐是自己打包的,我印象中,午餐推車上賣太多甘草魔杖了,可憐老人家的消化系統不適應那樣的東西....雄雞要嗎,貝爾比?』 
	貝爾比嚇了一跳,接過一個看來像是半隻冷雄雞的東西。 
	『我才在跟年輕的馬卡說,我有幸教過他的達摩克叔叔,』史拉轟一邊把奶油餐包分給大家,一邊對哈利和奈威說。『傑出的巫師,非常傑出,他獲得梅林勳章真是眾望所歸。你常跟你叔叔見面嗎,馬卡?』 
	不幸的是,貝爾比剛咬了一大口雉雞肉,他急於回答史拉轟的問話,猛的往下吞,不料肉卡在喉嚨裡,臉色立刻發紫。 
	『路路通!』史拉轟鎮定的唸道,魔杖指著貝爾比,他的喉嚨似乎立刻就暢通了。
	『不....不常見到他,不。』貝爾比喘著氣,眼淚都嗆了出來。 
	『喔,當然,我想他一定很忙,』史拉轟用疑問的表情望著貝爾比。『我想,他發明縛狼汁恐怕也花了不少功夫吧!』 
	『我想是吧....』貝爾比說。看起來,在確定史拉轟問完話之前,他再也不敢把雄雞放進嘴裡了。『呃....他跟我爸感情不怎麼好,您知道,所以我真的不大清楚.....』 
	他的聲音越來越小,因為史拉轟對他冷冷一笑,就轉向麥拉。 
	『你呢,寇馬,』史拉轟說,『我剛好知道你常跟你舅舅見面,因為他有一張你們兩個一塊兒去獵木尾豬的照片,我想那是在諾福克地區吧,照得很不錯。』 
	『哦,是啊,很好玩,打獵很好玩。』麥拉道。『我們跟柏蒂·奚格和盧夫·昆爵一起去的——是在他當上部長之前,當然——』 
	『咦,你也認識柏蒂和盧夫啊?』史拉轟笑逐顏開,現在他拿出一小盤派餅分給大家,不知怎麼搞的,貝爾比被漏掉了。『現在告訴我.....』 
	一切正如哈利猜測。每個人受邀來此的理由,似乎都是因為他們跟某個知名或有影響力的人有關係——除了金妮之外。 
	在麥拉之後,輪到剎比的身家背景接受調查,原來他有一位以美貌著稱的女巫母親(根據哈利旁聽到的內容,她結過七次婚,每任丈夫都離奇死亡,留給她成堆的黃金)。
	接下來是奈威,那十分鐘非常難熬,因為奈威著名的正氣師父母,被貝拉·雷斯壯率領幾名食死人黨羽用酷刑咒折磨到發瘋。奈威面試結束後,哈利有種感覺,好像史拉 轟暫時不打算對奈威下定論,要留待以後觀察他是否承襲了父母的稟賦。 
	『現在,』史拉轟以跑江湖賣藝人介紹壓軸好戲的架式,在椅子上轉過他龐大的身軀說,『哈利波特!從哪兒開始呢?我們暑假見過一面,但好像只接觸到表層!』 
	他把哈利好好端詳了一番,好像當他是一隻特別肥美多汁的雄雞,然後說:『「被選中的人」,現在他們都這麼稱呼你!』 
	哈利沒說話。貝爾比、麥拉和利比全盯著他看。
	『當然,』史拉轟仔細打量著哈利說,『謠言已經流傳了好多年了......我記得那次——嗯——那個可怕的晚上之後——莉莉——詹姆——而你活了下來——外傳你一定有不尋常的力量——』 
	剎比輕咳一聲,顯然是暗示他的嗤之以鼻。史拉轟背後爆發出一個憤怒的聲音。
	『是峨,剎比,你最天才了......只會裝腔作勢......』 
	『哎呀,我的天!』史拉轟毫不介意的略略一笑,回頭看金妮隔著他的大肚皮怒目瞪著剎比。『你得小心點,布雷司!我經過這位小妲的車廂時,親眼看到她施展最出色的精怪蝙蝠咒!我絕不會惹她!』
	剎比只露出輕蔑的表情。 
	『不管怎麼說,』史拉轟轉回頭對哈利說,『今年夏天謠言傳得更不可開交。當然,我也不知道該相信什麼,《預言家日報》的報導錯誤百出是有名的——但是既然有那麼多人證,應該也無庸懷疑,魔法部確實出了大亂子,而且你處於整個騷動的核心!』
	哈利知道,除非厚起臉皮撒謊,不然別想擺脫這一切,於是他點點頭,但仍然一言不發。史拉轟對他微笑。 
	『真謙虛,真是太謙虛了,難怪鄧不利多那麼喜歡——所以你真的在場囉?但故事其餘的部分——太駭人聽聞了,當然,我不知道該不該相信——就拿傳說中的預言來說吧——』
『	我們從來沒聽說過什麼預言。』奈威說,臉頰變得像天竺葵一樣紅。 
	『沒錯,』金妮也堅決的說。『奈威和我都在場,所有這些「被選中的人」的鬼話,都照例是《預言家》捏造的。』 
	『你們兩個都在場,是嗎?』史拉轟大感興趣說,看看金妮,又看看奈威,但他們兩人都不為他鼓勵的笑容所動,緊閉嘴巴不開口。『是的....好吧...《預言家》經常誇大是沒錯,當然....』史拉轟繼續說,口氣有點失望。『還記得親愛的關娜告訴過我,我說的當然是「聖顱島女頭鳥隊」隊長關娜·瓊斯——』 
